idx	hyp	truth
data\DLHLP\dev\008531	¨Î¨Ü¨@ ¨ç¡¦ ¨Ô ¨è¨â¡¦ ¨Ð¨ç ¨Ê¨ä ¨Ï¨è¨ã¨@ ¨Ê¨è¨ã¨B ¨×¨Þ¨A ¨Ô ¨ç¨@ ¨Í¨Ü¨B ¨Õ¨è¨ß¨@ ¨Ó¨è¡¦ ¨Ð¨ç ¨É¨â¨A ¨ç¨å¨@ ¨ç¨ä¡¦ ¨ç¨á¨A ¨Ð¨ç¨â¨A ¨Î¨ä	¨Î¨Ü¨@ ¨ç¡¦ ¨Ô ¨è¨â¡¦ ¨Ð¨ç ¨Ê¨ä ¨Ï¨è¨ã¨@ ¨Ê¨è¨ã¨B ¨×¨Þ¨A ¨Ô ¨ç¨@ ¨Í¨Ü¨A ¨Õ¨è¨ß¨@ ¨Ó¨è¡¦ ¨Ð¨ç ¨É¨â¨A ¨ç¨å¨@ ¨ç¨ä¡¦ ¨ç¨á¨A ¨Ð¨ç¨â¨A ¨Î¨ä
data\DLHLP\dev\008769	¨Ò¨é¨@ ¨Ñ¨ç¨ä¨@ ¨Õ¨ä¨A ¨Ñ¨ç¨â¨@ ¨Ì¨Ú ¨Î¨Þ ¨Ì¨ç¨ä¡¦ ¨Ö¨ã¨@ ¨Ð¨ç¨ã¡¦ ¨Ð¨ç¨Ý ¨Ó¨Ü¨B ¨Ê¨Ú ¨Ï¨Ü¨B ¨è¨ä¨@ ¨Ï¨è¨Ú¨@ ¨Ô¨Ü¨@ ¨É¨Ú¨@ ¨Ñ¨ç¡¦ ¨Ì¨Þ¨B	¨Ò¨é¨@ ¨Ñ¨ç¨ä¨@ ¨Õ¨ä¨A ¨Ñ¨ç¨â¨@ ¨Ì¨Ú ¨Î¨Þ ¨Ì¨ç¨ä¡¦ ¨Ö¨ã¨@ ¨Ð¨ç¨ã¡¦ ¨Ð¨ç¨Ý ¨Ó¨Ü¨B ¨Ê¨Ú ¨Ï¨Ü¨@ ¨è¨ä¨@ ¨Ï¨è¨Ú¨@ ¨Ô¨Ü¨@ ¨É¨Ú¨@ ¨Ñ¨ç¡¦ ¨Ì¨Þ¨@
data\DLHLP\dev\008898	¨Ø¨A ¨Õ¨@ ¨Ù¨â ¨Ë¨ç¨â¨@ ¨Ñ¨ç¨â¨@ ¨Õ¨@ ¨Ð¨ç¨â¨A ¨È¨å ¨Ð¨ç¨á¨A ¨×¨Þ¨A ¨Ó¨Ü¨A ¨Ô¨è¨A ¨Æ¨Û¨A ¨è¨Ú¡¦ ¨È¨ä¨@ ¨Ó¨è¨å ¨Í¨è ¨Í¨è ¨Ó¨è¨ß¨A ¨É¨ç¨A	¨Ù¨A ¨Õ¨@ ¨Ù¨â ¨Ë¨ç¨â¨@ ¨Ñ¨ç¨â¨@ ¨Õ¨@ ¨Ð¨ç¨â¨A ¨È¨å ¨Ð¨ç¨á¨A ¨×¨Þ¨A ¨Ó¨Ü¨A ¨Ô¨è¨A ¨Æ¨Û¨A ¨è¨Ú¡¦ ¨È¨ä¨@ ¨Ó¨è¨å ¨Í¨è ¨Í¨è ¨Ó¨è¨ß¨A ¨É¨ç¨A
data\DLHLP\dev\008933	¨Ì¨ç¨á¨@ ¨Ë¨é¡¦ ¨Õ¨A ¨Õ¨è¨Þ¡¦ ¨É¨ç¨à¨A ¨æ¨@ ¨×¨B ¨Õ¨á¡¦ ¨Õ¨ä¨A ¨É¨Ü¨B ¨Ò¨ç¨à¡¦ ¨Ï¨Ú¨@ ¨Ç¨Ú¨B ¨Õ¨ã¨@ ¨Ñ¨ç¨å¨@ ¨ç¨á¡¦ ¨Ò¨ç¨Ý ¨Ð¨ç¨ã¡¦ ¨Ó¨ä	¨Ì¨ç¨á¨@ ¨Ë¨é¡¦ ¨Õ¨A ¨Õ¨è¨Þ¡¦ ¨É¨ç¨à¨A ¨æ¨@ ¨×¨B ¨Õ¨á¡¦ ¨Õ¨ä¨A ¨É¨Ü¨B ¨Ò¨ç¨à¡¦ ¨Ï¨Ú¨@ ¨Ç¨Ú¨B ¨Õ¨ã¨@ ¨Ñ¨ç¨å¨@ ¨ç¨á¡¦ ¨Ò¨ç¨Ý ¨Ð¨ç¨ã¡¦ ¨Ó¨ä
data\DLHLP\dev\008954	¨Õ¨è¨Û ¨É¨Ú¨A ¨Ï¨Þ ¨Õ¨@ ¨Ó¨á¡¦ ¨è¨ß¨@ ¨ç¨A ¨Ñ¨é¨Ë¨@ ¨Ë¨ç¨â¨@ ¨Ñ¨ç¨å ¨Å¨Þ¨@ ¨Ì¨ç¨å¡¦ ¨È¨ã ¨È¨ã ¨Ì¨á¨A ¨Ô¨è ¨Õ¨@ ¨Ï¨è¨Ú¨A ¨Å¨ç¨à¡¦ ¨Ñ¨ç¨å¨@	¨Õ¨è¨Û ¨É¨à¨A ¨Ï¨Þ ¨Õ¨@ ¨Ó¨á ¨è¨ß¨@ ¨ç¨A ¨Ñ¨é¨Ë¨@ ¨Ë¨ç¨â¨@ ¨Ñ¨ç¨å ¨Å¨Þ¨@ ¨Ì¨ç¨å¡¦ ¨È¨ã ¨È¨ã ¨Ì¨á¨A ¨Ô¨è ¨Õ¨@ ¨Ï¨è¨Ú¨A ¨Å¨ç¨à¡¦ ¨Ñ¨ç¨å¨@
data\DLHLP\dev\008969	¨Ó¡¦ ¨É¨ç¨å¨A ¨É¨Ü¨B ¨Ö¨A ¨Ñ¨ç ¨É¨à¨A ¨Ì¨Ü¨B ¨Ù¨è¨Û¨@ ¨ç¨á¡¦ ¨É¨Ü¨B ¨Ë¨ç¨à¡¦ ¨É¨á ¨ç¨A ¨Ñ¨ç¡¦ ¨Ì¨Þ¨@ ¨É¨à¨A ¨Ó¨á¨A ¨Ù ¨Ë¨ç¨â¨A ¨Ñ¨ç¨â¨@	¨Ó¡¦ ¨É¨ç¨å¨A ¨É¨Ü¨B ¨Ö¨A ¨Ñ¨ç ¨É¨à¨A ¨Ì¨Ü¨B ¨Ù¨è¨Û¨@ ¨ç¨á¡¦ ¨É¨Ü¨B ¨Ë¨ç¨à¡¦ ¨É¨á ¨ç¨A ¨Ñ¨ç¨@ ¨Ì¨Þ¨@ ¨É¨à¨A ¨Ó¨á¨A ¨Ù ¨Ç¨ç¨â¨A ¨Ñ¨ç¨â¨@
data\DLHLP\dev\008110	¨Ë¨ç¡¦ ¨Î¨â¨A ¨Î¨â¨A ¨Ö¨ã¨@ ¨Ð¨ç¨Ú ¨É¨ç¨Ý¨A ¨Ì¨à¡¦ ¨Æ¨Û¨B ¨É¨è¨Û ¨è¨ã ¨Ö¨á¨@ ¨Ö¨ã¨@ ¨Ð¨ç¨à ¨Å¨è¨ã¡¦ ¨É¨Ü¨B ¨É¨è¨Û ¨ç¨á¡¦ ¨Ð¨ç¨A ¨Ñ¨ç¨à¡¦	¨Ë¨ç¡¦ ¨Î¨â¨A ¨Î¨â¨B ¨Ö¨ã¨@ ¨Ð¨ç¨Ú ¨É¨è¨ß¨A ¨Ì¨à¡¦ ¨Æ¨Û¨B ¨É¨è¨Û ¨è¨ã ¨Ö¨á¨@ ¨Ö¨ã¨@ ¨Ð¨ç¨Ú ¨è¨ã¡¦ ¨É¨Ü¨B ¨É¨è¨Û ¨ç¨á¡¦ ¨Ð¨ç¨A ¨Ñ¨ç¨à¡¦
data\DLHLP\dev\008275	¨æ¨A ¨Õ¨A ¨Ó¨è¨å ¨Í¨è¨Û¨A ¨Ê¨Ü¨A ¨Ù¨Ü¨A ¨Ð¨ç ¨Å¨ã¡¦ ¨ç ¨Ì¨ç¨à¨@ ¨è¨ß¨A ¨Õ¨å ¨Ó¨A ¨É¨è¨A ¨Î¨è¨ä¨A ¨Ð¨ç¨Ú¨A ¨Ô¨è ¨Å¨è¨A ¨Ð¨ç¨â¨A ¨Ì¨ç¨A	¨æ¨A ¨Õ¨A ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨Ê¨Ü¨A ¨Ù¨Ü¨A ¨Ð¨ç ¨Å¨ã¡¦ ¨ç ¨Ì¨ç¨à¨@ ¨è¨ß¨A ¨Õ¨å ¨Ó¨A ¨É¨è¨A ¨Î¨è¨ä¨A ¨Ð¨ç¨Ú¨A ¨Ô¨è ¨Å¨è¨A ¨Ð¨ç¨â¨A ¨Ì¨ç¨A
data\DLHLP\dev\008292	¨Ê¨Ú ¨Ï¨ã¡¦ ¨Ð¨ç¨å ¨ç¨Ú¨A ¨È¨è¨A ¨Ñ¨ç¨ã¨B ¨×¨Þ¨A ¨Ò¨ç¨ã ¨Ï¨Þ¨A ¨Í¨Ü¨@ ¨Ç¨ç¨å¨A ¨Ó ¨Ó¨å ¨Í¨ß¡¦ ¨É¨Ü¨B ¨Ê¨Ú ¨ç¨@ ¨Í¨Ü¨B ¨Ð¨é¨Ü¨@ ¨Ù¨Ü¨A	¨Ê¨Ú ¨Ï¨ã¡¦ ¨Ð¨ç¨å ¨ç¨Ú¨A ¨È¨è¨A ¨Ñ¨ç¨ã¨B ¨×¨Þ¨A ¨Ò¨ç¨ã ¨Ï¨Þ¨A ¨Í¨Ü¨@ ¨Ç¨ç¨å¨A ¨Ó ¨Ó¨è¨å ¨Í¨ß¡¦ ¨Ì¨Ü¨B ¨Ê¨Ú ¨ç ¨Í¨Ü¨A ¨Ð¨é¨Ü¨@ ¨Ù¨Ü¨A
data\DLHLP\dev\008416	¨Ê¨è¨å¨@ ¨Õ¨@ ¨Ì¨ç¨á¨@ ¨é¨A ¨Å¨ç¨à ¨ç¨Ý¡¦ ¨Ô¨å¨@ ¨Ö¨ã¨A ¨É¨è¨ß¨A ¨Ø¡¦ ¨Õ¨A ¨Ò¨é¨Ü¨@ ¨Ò¨ç¨à¨A ¨ç¨á¡¦ ¨Ò¨ç¨ä ¨ç¨å¨A ¨É¨Ü¨B ¨×¨Ü¨@ ¨Ö¨ã¨A	¨Ê¨è¨å¨@ ¨Õ¨@ ¨Ì¨ç¨á¨@ ¨é¨A ¨Å¨ç¨à ¨ç¨Ý¡¦ ¨Ô¨å¨@ ¨Ö¨ã¨A ¨É¨è¨ß¨A ¨Ø¡¦ ¨Õ¨A ¨Ò¨é¨Ü¨@ ¨Ò¨ç¨à¨A ¨ç¨á¡¦ ¨Ò¨ç¨ä ¨ç¨å¨A ¨É¨Ü¨B ¨×¨Ü¨@ ¨Ö¨ã¨A
data\DLHLP\dev\008500	¨ç¨Ý¨A ¨Ë¨ß¨A ¨Ö¨ã¨@ ¨Õ¨A ¨Å¨ç¨à¡¦ ¨Õ¨A ¨Ò¨ç¨â¨A ¨×¨Þ¨A ¨è¨Û¨@ ¨Õ¨å¡¦ ¨Ò¨ç¨à ¨È¨ß¨A ¨Ó¨Ü¡¦ ¨ç¨@ ¨Õ¨á¡¦ ¨Ø¨A ¨Í¨á¨A ¨Ô¨Ü ¨è¨ß¨@ ¨Ó¨è¡¦	¨ç¨Ý¨A ¨Ë¨ß¨A ¨Ö¨ã¨@ ¨Õ¨A ¨Å¨ç¨à¡¦ ¨Õ¨A ¨Ò¨ç¨â¨A ¨×¨Þ¨A ¨è¨Û¨@ ¨Õ¨å¡¦ ¨Ò¨ç¨à ¨È¨ß¨A ¨Ó¨Ü¡¦ ¨ç¨@ ¨Õ¨á¡¦ ¨Ø¨A ¨Í¨á¨A ¨Ô¨Ü ¨è¨ß¨@ ¨Ó¨è¡¦
data\DLHLP\dev\008508	¨Ô¨å¨@ ¨Å¨ã¡¦ ¨Ï¨è¨Ú ¨É¨Ü¨B ¨ç¨á¨@ ¨ç¨â¡¦ ¨Í¨à ¨ç¨á¨B ¨Î¨è¨å¡¦ ¨Æ¨Ú¨A ¨Õ¨A ¨Î¨Þ ¨Ô¨Ü ¨É¨Ü¨B ¨Õ¨A ¨Ï¨á¨A ¨×¨á¡¦ ¨Õ¨ã¨@ ¨Ì¨Ü¨B ¨ç¨Û¨B	¨Ô¨å¨@ ¨Å¨ã¡¦ ¨Ï¨è¨Ú ¨É¨Ü¨B ¨ç¨á¨@ ¨É¨ç¨â¡¦ ¨Í¨à ¨ç¨Û¨B ¨Î¨è¨å¡¦ ¨Æ¨Ú¨A ¨Õ¨A ¨Î¨Þ ¨Ô¨Ü ¨É¨Ü¨B ¨Õ¨@ ¨Ï¨á¨B ¨×¨á¡¦ ¨Õ¨ã¨@ ¨Ì¨Ü¨B ¨ç¨Û¨B
data\DLHLP\dev\008554	¨Å¨ã¨@ ¨ç¡¦ ¨è¨ß¨@ ¨Ð¨ç¨ã¨A ¨Å¨Ú ¨Ó¨è¨å ¨Õ¨A ¨Ê¨è¨Û¨@ ¨Ê¨è¨Û¡¦ ¨É¨Ü¨B ¨Ñ¨ç¡¦ ¨Ê¨Ú ¨Ò¨é¨Ü¡¦ ¨Ò¨ç¨à¨A ¨Í¨ã ¨Å¨ã¡¦ ¨Ç¨ß¨@ ¨Î¨à¡¦ ¨Ì¨é¨A	¨Å¨ã¨@ ¨ç¡¦ ¨è¨ß¨@ ¨Ð¨ç¨ã¨A ¨Å¨Ú ¨Ó¨è¨å ¨Õ¨A ¨Ê¨è¨Û¨@ ¨Ê¨è¨Û¨Ö¡¦ ¨É¨Ü¨B ¨Ñ¨ç¨@ ¨Ê¨Ú ¨Ò¨é¨Ü¨@ ¨Ò¨ç¨à¨A ¨Í¨ã ¨Å¨ã¡¦ ¨Ç¨ß¨@ ¨Î¨à¡¦ ¨Ì¨é¨A
data\DLHLP\dev\008580	¨Ó¨Ü¨A ¨Ë¨â¨@ ¨É¨à¨A ¨Ð¨ç¨á¨A ¨Õ¨A ¨É¨Ú¨A ¨Ç¨ç¨å¨@ ¨É¨ç¨å¨@ ¨É¨ç¨å¡¦ ¨É¨Ü¨B ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨Ñ¨ç ¨è¨ä¨@ ¨Ï¨è¨ä¨@ ¨Ò¨ç¨å ¨Í¨è¨Û¨@ ¨Ç¨Ú¨B	¨Ó¨Ü¨A ¨Ë¨â¨@ ¨É¨à¨A ¨Ð¨ç¨á¨A ¨Õ¨A ¨É¨Ú¨A ¨Ç¨ç¨å¨@ ¨É¨ç¨å¨@ ¨É¨ç¨å¡¦ ¨É¨Ü¨B ¨Ó¨è¨å ¨Í¨è¨Û¨@ ¨Ñ¨ç ¨è¨ä¨@ ¨Ï¨è¨ä¨@ ¨Ò¨ç¨å ¨Í¨è¨Û¨@ ¨Ç¨Ú¨B
data\DLHLP\dev\008644	¨è¨Û¡¦ ¨Ï¨Ü¨@ ¨Ë¨ç¡¦ ¨É¨ç¨â ¨Õ¨ä ¨Ì¨ç¨ä¨A ¨Í¨ß ¨Ë¨ç¨@ ¨Ñ¨ç¨å¡¦ ¨ç¨@ ¨Í¨Ü¨B ¨Ð¨ç¨Ú ¨Ð¨ç¨à¨A ¨Ï¨à¨@ ¨Ï¨à¡¦ ¨Í¨ß¨@ ¨Ë¨ç¨@ ¨Å¨è¡¦ ¨Î¨Ü¨A	¨è¨Û¡¦ ¨Ï¨Ü¨@ ¨Ë¨ç¡¦ ¨É¨ç¨Ý ¨Õ¨ä ¨Ì¨ç¨ä¨B ¨Í¨ß¨@ ¨Ë¨ç¨@ ¨Ñ¨ç¨å¡¦ ¨ç¨@ ¨Í¨Ü¨A ¨Ð¨ç¨Ú ¨Ð¨ç¨à¨A ¨Ï¨à¨@ ¨Ï¨à¡¦ ¨Í¨ß¨@ ¨Ë¨ç¨@ ¨Å¨è¡¦ ¨Î¨Ü¨A
data\DLHLP\dev\008665	¨Ó¨Ü¨A ¨Õ¨A ¨Ð¨ç¨Ú ¨È¨è ¨Ñ¨ç ¨É¨ç¨â¨A ¨É¨ç¨â¨A ¨Ó¨è¨@ ¨ç¨Ý¡¦ ¨Ò¨ç ¨è¨ä¨A ¨É¨è¨Û ¨Í¨Ü¨B ¨Å¨ä ¨Õ¨á¡¦ ¨Ð¨ç¨á¨A ¨Õ¨á ¨Ì¨ç¨á¡¦ ¨Ì¨Ü¨B ¨Ê¨Ú	¨Ó¨Ü¨A ¨Õ¨A ¨Ð¨ç¨Ú ¨È¨è ¨Ñ¨ç ¨É¨ç¨â¨A ¨É¨ç¨â¨A ¨Ó¨è¨@ ¨ç¨Ý¡¦ ¨Ò¨ç ¨è¨ä¨A ¨É¨è¨Û ¨Í¨Ü¨A ¨Å¨ä ¨Õ¨á¡¦ ¨Ð¨ç¨á¨A ¨Õ¨á ¨Ì¨ç¨á¨@ ¨Ì¨Ü¨B ¨Ê¨Ú
data\DLHLP\dev\008748	¨Ê¨ç¨â ¨Ó¨á¨A ¨Ö¨â¨@ ¨Ì¨ç¨ä¡¦ ¨Ò¨ç¨Ú¨A ¨Ô¨@ ¨Ì¨Ü¨B ¨Ì¨ç¨ä¡¦ ¨Í¨Ü¨A ¨é¨Ý¨A ¨É¨Ü¨B ¨Ñ¨ç¨á ¨é¡¦ ¨Ó¨è¨å ¨é¨A ¨Æ¨è¡¦ ¨Ð¨ç¨ä¨A ¨É¨Ú¨A ¨É¨ç¨A	¨Ê¨ç¨â ¨Ó¨á¨A ¨Ö¨â¨@ ¨Ì¨ç¨ä¨@ ¨Ò¨ç¨Ú¨A ¨Ô¨@ ¨Ì¨Ü¨B ¨Ì¨ç¨ä¡¦ ¨Í¨Ü¨A ¨é¨Ý¨A ¨É¨Ü¨B ¨Ñ¨ç¨á ¨é¡¦ ¨Ó¨è¨å ¨é¨@ ¨Æ¨è¡¦ ¨Ð¨ç¨ä¨A ¨É¨Ú¨A ¨É¨ç¨A
data\DLHLP\dev\008768	¨Ë¨è¨å¨@ ¨ç¨Ý¨A ¨Î¨Ü ¨Ð¨ç¨A ¨×¨Þ¨A ¨Í¨è¨ä¡¦ ¨É¨Ú¨A ¨Ò¨ç ¨Å¨è¨A ¨Ë¨è¨å¨@ ¨Ø¨è¨ã ¨É¨Ü¨B ¨Æ¨è¡¦ ¨Ð¨ç¨@ ¨Ï¨è¨Ú¨A ¨Ô¨å¨@ ¨É¨è¨A ¨Ï¨ã¡¦ ¨Í¨à	¨Ë¨è¨å¨@ ¨ç¨Ý¨A ¨Î¨Ü ¨Ð¨ç¨A ¨×¨Þ¨A ¨Í¨è¨ä¡¦ ¨É¨Ú¨A ¨Ò¨ç ¨Å¨è¨A ¨Ë¨è¨å¨@ ¨Ø¨è¨ã ¨É¨Ü¨B ¨Æ¨è¡¦ ¨Ð¨ç¨@ ¨Ï¨è¨Ú¨A ¨Ô¨å¨@ ¨É¨è¨A ¨Ï¨ã¡¦ ¨Í¨à
data\DLHLP\dev\008947	¨×¡¦ ¨Í¨è¨å¨A ¨Õ¨è¨@ ¨Ç¨Þ¡¦ ¨Ì¨Ü¨B ¨ç¨@ ¨Í¨Ü¨B ¨Ë¨è¡¦ ¨Ì¨ç¨A ¨É¨â¨A ¨Ê¨Ú ¨È¨Ú ¨ç¨ä¨A ¨È¨å ¨Í¨Ü¨@ ¨Ð¨é¨A ¨Ð¨é¨Ü¨@ ¨Ì¨Ü¨B ¨Å¨è¡¦ ¨Ô¨ä¨@	¨×¡¦ ¨Í¨è¨å¨A ¨Õ¨è¨@ ¨Ç¨Þ¡¦ ¨Ì¨Ü¨B ¨ç¨@ ¨Í¨Ü¨A ¨Ë¨è¨@ ¨Ì¨ç¨A ¨É¨â¨A ¨Ê¨Ú ¨È¨Ú ¨ç¨ä¨@ ¨È¨å ¨Í¨Ü¨@ ¨Ð¨é¨A ¨Ð¨é¨Ü¨@ ¨Ì¨Ü¨B ¨Å¨è¡¦ ¨Ô¨ä¨@
data\DLHLP\dev\008977	¨Õ¨A ¨×¨B ¨Õ¨è¨A ¨Õ¨ä¨A ¨Ð¨ç¨Ý¨@ ¨É¨Ü¨B ¨Õ¨A ¨×¨B ¨É¨á ¨Õ¨A ¨Ï¨è¨ä¨@ ¨É¨å ¨É¨å ¨É¨Ü¨B ¨Å¨Û ¨Î¨Þ ¨Ì¨Ü¨B ¨Ï¨Ü¨@ ¨É¨á ¨Õ¨A ¨Ï¨ß ¨É¨Ü¨B	¨Õ¨A ¨×¨B ¨Õ¨è¨A ¨Õ¨ä¨A ¨Ð¨ç¨Ý¨@ ¨É¨Ü¨B ¨Õ¨A ¨×¨B ¨É¨á ¨Õ¨A ¨Ï¨è¨ä¨@ ¨É¨å ¨É¨å ¨É¨Ü¨B ¨Å¨Û ¨Î¨Þ ¨Ì¨Ü¨B ¨Ï¨æ¨@ ¨É¨á ¨Õ¨A ¨Ï¨ß ¨É¨Ü¨B
data\DLHLP\dev\008085	¨è¨ß¨A ¨Ì¨Ü¨B ¨Ç¨ç¨@ ¨Å¨è¡¦ ¨Ð¨é¨A ¨Ü¨@ ¨Î¨è¨ß ¨Î¨è¨å ¨É¨å¨A ¨Õ¨å¨A ¨Ê¨ä¨@ ¨Ñ¨é ¨Ð¨ç¨ã¡¦ ¨Ç¨ç¨å¨@ ¨Î¨Þ ¨Õ¡¦ ¨Õ¨A ¨Õ¨A ¨Ó¨Ú¨A ¨Æ¨ç¨â¨A	¨è¨ß¨A ¨Ì¨Ü¨B ¨Ç¨ç¨@ ¨Å¨è¡¦ ¨Ð¨é¨A ¨Ü¨@ ¨Î¨è¨ß ¨Î¨è¨å ¨É¨å¨A ¨Õ¨å¨A ¨Ê¨ä¨@ ¨Ñ¨é ¨Ð¨ç¨ã¡¦ ¨Ç¨ç¨å¨@ ¨Î¨Þ ¨Õ¡¦ ¨Õ¨@ ¨Õ ¨Ó¨Ú¨A ¨Æ¨ç¨â¨A
data\DLHLP\dev\008093	¨Ó¨Ü¨A ¨ç¨Ý¡¦ ¨Õ¨A ¨Ô¨è¨ã ¨Ð¨ç¨Ý¨@ ¨Ï¨á¨A ¨Ï¨è¨@ ¨Å¨ß¨@ ¨Õ¨å¡¦ ¨Í¨è¨ß ¨Ç¨Û¨@ ¨×¨è¨ß¨A ¨É¨Ú¨A ¨É¨ç¡¦ ¨Ø¨A ¨Ó¨à ¨Æ¨ç¨ã¨A ¨Ï¨è¨ß¨A	¨Ó¨Ü¨A ¨ç¨Ý¡¦ ¨Õ¨A ¨Ô¨è¨ã ¨Ð¨ç¨Ý¨@ ¨Ï¨á¨A ¨Ï¨è¨@ ¨Å¨ß¨@ ¨Õ¨å¡¦ ¨Í¨è¨ß ¨Ç¨Û¨@ ¨×¨è¨ß¨A ¨É¨Ú¨A ¨É¨Ü¨B ¨ç¨@ ¨Ø¨A ¨Ó¨à ¨Æ¨ç¨ã¨A ¨Ï¨è¨ß¨A
data\DLHLP\dev\008100	¨Ð¨ç¨ã¨A ¨Ö¨A ¨Õ¨ä¨A ¨ç¨à¨@ ¨Õ¨A ¨Ó¨è¨å ¨é¨â¨A ¨×¨è¨Û¨A ¨Ô¨è ¨Ø¨Þ¨@ ¨É¨ç¨å¨A ¨Å¨Û¨@ ¨Ï¨è¨ß¨A ¨Õ¨ä¨A ¨Ù¨è¨A ¨è¨ß¨@ ¨Ô¨@ ¨é¨â¨@ ¨Æ¨â¨A	¨Ð¨ç¨ã¨A ¨Ö¨A ¨Õ¨ä¨A ¨Ö¨à¨@ ¨Õ¨A ¨Ó¨è¨å ¨é¨â¨A ¨×¨è¨Û¨A ¨Ô¨è ¨Ø¨Þ¨@ ¨É¨ç¨å¨A ¨Å¨Û¨@ ¨Ï¨è¨ß¨@ ¨Õ¨ä¨A ¨Ù¨è¨A ¨è¨ß¨@ ¨Ô¨@ ¨é¨â¨@ ¨Æ¨â¨A
data\DLHLP\dev\008101	¨Ç¨ß¨@ ¨ç¨á¡¦ ¨Í¨è¨å ¨Ð¨ç¡¦ ¨Ð¨ç¨å¨A ¨Ó¨å ¨Ò¨é ¨Ñ¨ç¨á¨@ ¨Ð¨ç¨å¨A ¨Ó¨å ¨Ð¨ç¨Ú¨A ¨Ñ¨ç¨â¨@ ¨Î¨ã¡¦ ¨É¨ç¨å ¨Ð¨ç¨á¨A ¨è¨ä¡¦ ¨Õ¨ä¨A ¨Æ¨à¡¦	¨Ç¨ß¨@ ¨ç¨á¡¦ ¨Í¨è¨å ¨Ð¨ç¡¦ ¨Ð¨ç¨å¨A ¨Ó¨å ¨Ò¨é ¨Ñ¨ç¨á¨@ ¨Ð¨ç¨å¨A ¨Ó¨å ¨Ð¨ç¨Ú¨A ¨Ñ¨ç¨â¨@ ¨Î¨ã¡¦ ¨É¨ç¨å¨A ¨Ð¨ç¨á¨A ¨è¨ä¡¦ ¨Õ¨ä¨A ¨Æ¨à¡¦
data\DLHLP\dev\008164	¨Õ¨@ ¨É¨è¨Û ¨Ê¨ç¨â ¨Ò¨ç¨Ú¨A ¨Ì¨Þ¨B ¨Ù¨Þ¨A ¨Ö¨ã¨@ ¨Î¨Þ ¨Õ¡¦ ¨Ì¨ç¨á¨@ ¨Å¨ç¨@ ¨Ò¨ç¨Ý¡¦ ¨Ì¨ç¨â¨@ ¨Ö¨ä¨@ ¨Ö¨ä¨A ¨Õ¨á¨A ¨Å¨è¨A ¨Ì¨ç¨à¡¦ ¨Ì¨Ü¨B	¨Õ¨@ ¨É¨è¨Û ¨Ê¨ç¨â ¨Ò¨ç¨Ú¨A ¨Ì¨Þ¨B ¨Ù¨â ¨Ö¨ã¨@ ¨Î¨Þ ¨Õ¡¦ ¨Ì¨ç¨á¨@ ¨Å¨ç¨@ ¨Ò¨ç¨Ý¡¦ ¨Ì¨ç¨â¨@ ¨Ö¨ä ¨Ö¨ä¨B ¨Õ¨á¨A ¨Å¨è¨A ¨Ì¨ç¨à¡¦ ¨Ì¨Ü¨B
data\DLHLP\dev\008214	¨Ê¨Ú ¨É¨Ú¡¦ ¨Ù¨è¨â¨A ¨Ë¨è¡¦ ¨Ì¨ç¨A ¨Í¨è¨å ¨×¨è¨Û¨A ¨×¨â¡¦ ¨Ñ¨ç¨â¨@ ¨Ù¨â ¨Ë¨ç¨â¨@ ¨Ï¨á¨A ¨Î¨Þ ¨Ó¨Ü¨A ¨Ô¨Ü ¨Ñ¨é¨A ¨×¨A ¨Ð¨ç¨Ú¨A ¨ç¨á¨@	¨Ê¨Ú ¨É¨Ú¡¦ ¨Ù¨è¨â¨A ¨Ë¨è¡¦ ¨Ì¨ç¨A ¨Í¨è¨å ¨×¨è¨Û¨A ¨×¨â¡¦ ¨Ñ¨ç¨â¨@ ¨Ù¨â ¨Ë¨ç¨â¨@ ¨Ï¨á¨A ¨Î¨Þ ¨Ó¨Ü¨B ¨Ô¨Ü ¨Ñ¨é¨A ¨×¨A ¨Ð¨ç¨Ú¨A ¨ç¨á¨@
data\DLHLP\dev\008273	¨Í¨è¨å ¨É¨ç¨â¨A ¨È¨è¨@ ¨Ö¨A ¨Ò¨ç¨â¨A ¨Ð¨ç¨á¨@ ¨è¨@ ¨è¨@ ¨Ð¨ç¨á¡¦ ¨Å¨Ú ¨Å¨à¡¦ ¨Ô¡¦ ¨æ¨A ¨Õ¨@ ¨Ù¨A ¨Ò¨ç¨à¡¦ ¨Õ¨A ¨Ô¨ä¨A ¨Ê¨è¨å	¨Í¨è¨å ¨É¨ç¨â¨A ¨È¨è¨@ ¨è¨A ¨Ö¨Ü¨A ¨Ò¨ç¨â¨A ¨Ð¨ç¨á¨@ ¨è¨@ ¨è¨@ ¨Ð¨ç¨á¡¦ ¨Å¨Ú ¨Å¨à¡¦ ¨Ô¨@ ¨æ¨A ¨Õ¨B ¨Ù¨A ¨Ò¨ç¨à¡¦ ¨Õ¨@ ¨Ô¨ä¨A ¨Ê¨è¨å
